X,Y,Z,Temperature,Heartbeat,Activity
1.55,1.47,1.32,104,89,WALKING
1.24,1.16,0.79,102,65,WALKING
1.08,2.06,1.23,103,76,WALKING
0.79,0.95,1.14,100,61,WALKING
1.05,1.47,0.91,103,48,WALKING
0.56,1.21,1,101,43,WALKING
1.39,2.12,0.69,100,85,WALKING
0.95,1.54,0.88,104,64,WALKING
1.39,1.92,1.12,103,73,WALKING
0.93,1.38,1.06,104,69,WALKING
1.04,1.32,1.22,104,45,WALKING
1.1,1.78,1.25,103,76,WALKING
1.44,1.41,0.86,102,61,WALKING
1.67,1.88,0.52,102,43,WALKING
1.21,1.64,0.66,101,39,WALKING
1.81,1.61,0.8,104,91,WALKING
1.36,1.35,0.91,104,91,WALKING
1.24,0.84,0.85,100,49,WALKING
1.14,0.62,0.88,100,76,WALKING
1.39,1.42,1.01,102,59,WALKING
1.41,0.98,0.79,103,51,WALKING
1.81,1.35,1.01,103,80,WALKING
1.35,1.48,0.6,104,71,WALKING
0.58,1.58,1.13,104,90,WALKING
1.33,1.18,1.16,101,49,WALKING
1.61,1.41,0.75,101,86,WALKING
1.42,1.72,1,104,64,WALKING
1.33,1.39,0.82,102,91,WALKING
1.82,1.47,-0.02,103,67,WALKING
1.48,1.18,0.77,101,84,WALKING
1.35,1.11,1.22,102,90,WALKING
1.58,0.9,0.69,100,90,WALKING
2,1.76,1.04,100,53,WALKING
1.14,0.8,1.38,103,50,WALKING
1.54,1.36,0.3,100,72,WALKING
1.01,0.73,1.2,104,80,WALKING
1.21,1.54,0.83,104,70,WALKING
1.53,1.6,0.69,103,91,WALKING
0.96,1.01,0.48,104,79,WALKING
1.26,1.14,1.04,103,78,WALKING
1.2,1.38,0.86,102,82,WALKING
1.75,1.3,0.86,104,52,WALKING
1.64,0.73,1.19,104,55,WALKING
1.42,1.84,0.48,103,65,WALKING
1.61,1.78,1.06,103,46,WALKING
1.55,1.32,0.79,103,66,WALKING
2.77,1.54,1.63,100,75,WALKING
1.42,1.48,1.01,104,52,WALKING
1.35,1.32,0.46,102,88,WALKING
1.33,0.59,0.54,101,49,WALKING
0.99,1.54,1.03,100,57,WALKING
1.5,1.3,0.77,101,62,WALKING
2.29,1.27,1.78,101,85,WALKING
1.2,0.86,0.43,102,77,WALKING
1.08,0.95,1.09,101,74,WALKING
1.48,1.3,0.76,103,58,WALKING
1.2,1.63,0.12,101,45,WALKING
1.75,0.73,0.72,101,65,WALKING
0.9,1.55,0.73,103,51,WALKING
1.58,1.58,0.67,102,42,WALKING
1.61,1.18,0.77,101,37,WALKING
1.14,0.96,0.97,104,58,WALKING
1.47,0.84,1.06,100,73,WALKING
1.21,1.35,0.46,100,88,WALKING
1.97,1.39,1.29,104,53,WALKING
1.18,0.8,0.95,104,46,WALKING
1.58,1.44,0.75,100,54,WALKING
1.92,1.94,0.77,102,70,WALKING
0.99,2,-1.16,101,50,WALKING
0.9,1.57,-0.07,104,82,WALKING
1.95,1.02,0.6,104,73,WALKING
0.58,1.82,0.46,100,64,WALKING
1.33,1.41,0.83,101,43,WALKING
1.51,0.83,1.04,104,72,WALKING
1.92,0.95,1.19,103,48,WALKING
1.32,1.51,0.72,104,58,WALKING
1.64,1.17,0.76,104,76,WALKING
1.44,0.9,0.72,103,41,WALKING
2.55,1.82,0.6,102,56,WALKING
1.53,1.38,1.13,100,68,WALKING
1.23,0.34,1.25,100,85,WALKING
2.43,1.57,0.94,103,80,WALKING
2.19,1.3,1.16,104,69,WALKING
1.29,1.55,0.64,104,75,WALKING
1.58,0.93,0.97,100,77,WALKING
1.58,0.93,0.23,104,76,WALKING
1.41,1.26,0.94,102,41,WALKING
2.38,1.42,1.17,102,58,WALKING
1.17,1.87,1.09,104,80,WALKING
1.55,1.36,0.98,102,35,WALKING
1.51,0.99,0.83,102,38,WALKING
1.5,1.35,0.35,100,73,WALKING
1.72,1.47,0.76,104,41,WALKING
1.33,1.21,0.48,104,68,WALKING
1.54,1.27,0.98,102,49,WALKING
1.63,0.8,0.83,104,46,WALKING
1.57,0.86,0.83,103,53,WALKING
1.58,1.29,0.73,104,87,WALKING
1.64,1.44,1.06,100,84,WALKING
-0.21,-2.1,0.3,101,64,WALKING
1.67,1.17,0.49,100,37,WALKING
0.71,0.5,1.87,103,51,WALKING
2.4,1.16,1.62,100,74,WALKING
1.94,1.9,0.57,104,63,WALKING
2.21,1.69,0.61,100,42,WALKING
